{
# 公众号配置
# 公众号appId
"app_id": "wx9841b48065a4cc70",
# 公众号appSecret
"app_secret": "31620dc70e00664d592555a1fc78ae2e",
# 模板消息id
"template_id": "wO-Beo-tfXF9Ho7n4vWr5tDtWbJip4OdErpYVDalIxw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oOOfa3Fmm4ONSoo4pHIaSoOcoC6Y"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5ea991e8f2ae33b05cb2df4f60ded560",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "怀化",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "灿灿子", "birthday": "r2005-10-05"},
# 生日2
#"birthday2": {"name": "康康子", "birthday": "r2003-06-10"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2026-05-20",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
